;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/28/2025 1:27:03 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2BF5      	GOTO       1013
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00C1      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00C2      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00AA      	MOVWF      42
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A9      	MOVWF      41
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A8      	MOVWF      40
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A7      	MOVWF      39
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A6      	MOVWF      38
0x0015	0x0875      	MOVF       R5, 0
0x0016	0x00A5      	MOVWF      37
0x0017	0x0878      	MOVF       R8, 0
0x0018	0x00A4      	MOVWF      36
0x0019	0x0879      	MOVF       R9, 0
0x001A	0x00A3      	MOVWF      35
0x001B	0x087B      	MOVF       R11, 0
0x001C	0x00A2      	MOVWF      34
0x001D	0x087C      	MOVF       R12, 0
0x001E	0x00A1      	MOVWF      33
;embedded_firefighter.c,67 :: 		void interrupt(void){
;embedded_firefighter.c,68 :: 		if(INTCON & 0x04) {            // Timer0 overflow interrupt (every 1ms)
0x001F	0x1D0B      	BTFSS      INTCON, 2
0x0020	0x2847      	GOTO       L_interrupt2
;embedded_firefighter.c,69 :: 		TMR0 = 248;                // Reload Timer0 to overflow after ~1ms
0x0021	0x30F8      	MOVLW      248
0x0022	0x0081      	MOVWF      TMR0
;embedded_firefighter.c,70 :: 		Dcntr++;                   // Increment delay counter
0x0023	0x0AB9      	INCF       _Dcntr, 1
0x0024	0x1903      	BTFSC      STATUS, 2
0x0025	0x0ABA      	INCF       _Dcntr+1, 1
;embedded_firefighter.c,71 :: 		if(Dcntr == 500) {         // Every 500 ms
0x0026	0x083A      	MOVF       _Dcntr+1, 0
0x0027	0x3A01      	XORLW      1
0x0028	0x1D03      	BTFSS      STATUS, 2
0x0029	0x282C      	GOTO       L__interrupt47
0x002A	0x30F4      	MOVLW      244
0x002B	0x0639      	XORWF      _Dcntr, 0
L__interrupt47:
0x002C	0x1D03      	BTFSS      STATUS, 2
0x002D	0x2845      	GOTO       L_interrupt3
;embedded_firefighter.c,72 :: 		Dcntr = 0;
0x002E	0x01B9      	CLRF       _Dcntr
0x002F	0x01BA      	CLRF       _Dcntr+1
;embedded_firefighter.c,73 :: 		read_sonar();          // Read sonar distance
0x0030	0x234C      	CALL       _read_sonar
